	Type "E0"
	RA 1.419
	Dec 8.69
	Distance 6.13e8
	Radius 4.99e6
}

"A3558"
{
	Type "E0"
	RA 13.465
	Dec -31.49
	Distance 6.13e8
	Radius 7.84e6
}

"AS250"
{
	Type "E0"
	RA 2.371
	Dec -51.11
	Distance 6.16e8
	Radius 9.27e5
}

"A2824"
{
	Type "E0"
	RA 0.809
	Dec -21.34
	Distance 6.18e8
	Radius 4.62e6
}

"A3736"
{
	Type "E0"
	RA 21.055
	Dec -43.32
	Distance 6.19e8
	Radius 4.21e6
}

"AS919"
{
	Type "E0"
	RA 21.085
	Dec -43.43
	Distance 6.19e8
	Radius 2.34e6
}

"A376"
{
	Type "E0"
	RA 2.763
	Dec 36.86
	Distance 6.22e8
	Radius 4.25e6
}

"A671"
{
	Type "E0"
	RA 8.475
	Dec 30.42
	Distance 6.28e8
	Radius 4.33e6
}

"AS1066"
{
	Type "E0"
	RA 22.837
	Dec -46.27
	Distance 6.31e8
	Radius 3.77e6
}

"A2717"
{
	Type "E0"
	RA 0.054
	Dec -35.95
	Distance 6.33e8
	Radius 4.81e6
}

"A3395"
{
	Type "E0"
	RA 6.459
	Dec -54.4
	Distance 6.33e8
	Radius 4.87e6
}

"AS41"
{
	Type "E0"
	RA 0.425
	Dec -33.02
	Distance 6.33e8
	Radius 3.82e6
}

"A3562"
{
	Type "E0"
	RA 13.559
	Dec -31.67
	Distance 6.34e8
	Radius 6.51e6
}

"AS729"
{
	Type "E0"
	RA 13.359
	Dec -35.79
	Distance 6.34e8
	Radius 3.44e6
}

"AS1172"
{
	Type "E0"
	RA 0.023
	Dec -38.77
	Distance 6.36e8
	Radius 2.58e6
}

"AS734"
{
	Type "E0"
	RA 13.465
	Dec -41.13
	Distance 6.39e8
	Radius 2.58e6
}

"AS893"
{
	Type "E0"
	RA 20.755
	Dec -73.42
	Distance 6.39e8
	Radius 9.27e5
}

"A838"
{
	Type "E0"
	RA 9.619
	Dec -5.01
	Distance 6.44e8
	Radius 4.41e6
}

"A1631"
{
	Type "E0"
	RA 12.881
	Dec -15.44
	Distance 6.45e8
	Radius 4.17e6
}

"A2295"
{
	Type "E0"
	RA 17.999
	Dec 69.22
	Distance 6.45e8
	Radius 4.68e6
}

"AS801"
{
	Type "E0"
	RA 18.457
	Dec -51.54
	Distance 6.49e8
	Radius 9.27e5
}

"A1377"
{
	Type "E0"
	RA 11.783
	Dec 55.74
	Distance 6.53e8
	Radius 5.02e6
}

"A757"
{
	Type "E0"
	RA 9.213
	Dec 47.71
	Distance 6.54e8
	Radius 4.09e6
}

"A3925"
{
	Type "E0"
	RA 22.863
	Dec -46.58
	Distance 6.55e8
	Radius 4.33e6
}

"A85"
{
	Type "E0"
	RA 0.694
	Dec -9.34
	Distance 6.58e8
	Radius 5.02e6
}

"AS823"
{
	Type "E0"
	RA 19.659
	Dec -53.17
	Distance 6.58e8
	Radius 3.56e6
}

"AS542"
{
	Type "E0"
	RA 5.751
	Dec -48.1
	Distance 6.59e8
	Radius 3.72e6
}

"A1003"
{
	Type "E0"
	RA 10.418
	Dec 47.8
	Distance 6.6e8
	Radius 4.29e6
}

"A780"
{
	Type "E0"
	RA 9.309
	Dec -12.26
	Distance 6.63e8
	Radius 4.37e6
}

"A1216"
{
	Type "E0"
	RA 11.296
	Dec -4.47
	Distance 6.65e8
	Radius 4.96e6
}

"A151"
{
	Type "E0"
	RA 1.148
	Dec -15.42
	Distance 6.68e8
	Radius 5.36e6
}

"A978"
{
	Type "E0"
	RA 10.342
	Dec -6.52
	Distance 6.69e8
	Radius 4.9e6
}

"A754"
{
	Type "E0"
	RA 9.147
	Dec -9.64
	Distance 6.7e8
	Radius 5.81e6
}

"A3851"
{
	Type "E0"
	RA 22.279
	Dec -52.58
	Distance 6.71e8
	Radius 4.13e6
}

"A1291"
{
	Type "E0"
	RA 11.535
	Dec 56.02
	Distance 6.73e8
	Radius 5.07e6
}

"A2055"
{
	Type "E0"
	RA 15.313
	Dec 6.2
	Distance 6.73e8
	Radius 4.41e6
}

"A3667"
{
	Type "E0"
	RA 20.209
	Dec -56.82
	Distance 6.73e8
	Radius 5.67e6
}

"A3391"
{
	Type "E0"
	RA 6.437
	Dec -53.68
	Distance 6.74e8
	Radius 4.41e6
}

"AS329"
{
	Type "E0"
	RA 3.21
	Dec -49.63
	Distance 6.74e8
	Radius 9.27e5
}

"A993"
{
	Type "E0"
	RA 10.365
	Dec -4.95
	Distance 6.76e8
	Radius 4.25e6
}

"A1913"
{
	Type "E0"
	RA 14.448
	Dec 16.68
	Distance 6.76e8
	Radius 4.84e6
}

"AS968"
{
	Type "E0"
	RA 21.759
	Dec -51.6
	Distance 6.78e8
	Radius 3.5e6
}

"A117"
{
	Type "E0"
	RA 0.933
	Dec -10.03
	Distance 6.79e8
	Radius 4.41e6
}

"A1899"
{
	Type "E0"
	RA 14.356
	Dec 17.69
	Distance 6.8e8
	Radius 4.13e6
}

"AS854"
{
	Type "E0"
	RA 20.19
	Dec -56.73
	Distance 6.8e8
	Radius 3.72e6
}

"AS461"
{
	Type "E0"
	RA 4.47
	Dec -50.54
	Distance 6.84e8
	Radius 2.95e6
}

"A526"
{
	Type "E0"
	RA 4.998
	Dec 5.44
	Distance 6.86e8
	Radius 5.33e6
}

"A2366"
{
	Type "E0"
	RA 21.714
	Dec -6.87
	Distance 6.87e8
	Radius 4.65e6
}

"A505"
{
	Type "E0"
	RA 5.003
	Dec 80.01
	Distance 6.89e8
	Radius 4.37e6
}

"AS976"
{
	Type "E0"
	RA 21.824
	Dec -64.5
	Distance 6.89e8
	Radius 9.27e5
}

"AS113"
{
	Type "E0"
	RA 1.01
	Dec -40.23
	Distance 6.91e8
	Radius 2.95e6
}

"AS339"
{
	Type "E0"
	RA 3.321
	Dec -53.87
	Distance 6.92e8
	Radius 3.18e6
}

"A179"
{
	Type "E0"
	RA 1.363
	Dec 19.48
	Distance 6.94e8
	Radius 4.05e6
}

"A979"
{
	Type "E0"
	RA 10.34
	Dec -7.89
	Distance 6.97e8
	Radius 4.37e6
}

"A2184"
{
	Type "E0"
	RA 16.351
	Dec 50.2
	Distance 6.97e8
	Radius 4.05e6
}

"A3528"
{
	Type "E0"
	RA 12.905
	Dec -29.02
	Distance 7.01e8
	Radius 5.31e6
}

"A3128"
{
	Type "E0"
	RA 3.503
	Dec -52.56
	Distance 7.02e8
	Radius 6.69e6
}

"AS1039"
{
	Type "E0"
	RA 22.582
	Dec -52.46
	Distance 7.02e8
	Radius 3.72e6
}

"A1334"
{
	Type "E0"
	RA 11.647
	Dec -4.31
	Distance 7.03e8
	Radius 4.37e6
}

"A2665"
{
	Type "E0"
	RA 23.846
	Dec 6.11
	Distance 7.05e8
	Radius 4.17e6
}

"A3782"
{
	Type "E0"
	RA 21.575
	Dec -62.03
	Distance 7.06e8
	Radius 4.41e6
}

"A44"
{
	Type "E0"
	RA 0.493
	Dec 12.03
	Distance 7.08e8
	Radius 5.04e6
}

"A2022"
{
	Type "E0"
	RA 15.072
	Dec 28.42
	Distance 7.15e8
	Radius 4.75e6
}

"A2319"
{
	Type "E0"
	RA 19.346
	Dec 43.96
	Distance 7.15e8
	Radius 5.26e6
}

"AS1101"
{
	Type "E0"
	RA 23.233
	Dec -42.73
	Distance 7.15e8
	Radius 3.91e6
}

"A1318"
{
	Type "E0"
	RA 11.607
	Dec 54.96
	Distance 7.17e8
	Radius 4.93e6
}

"Abell 114"
{
	Type "E0"
	RA 0.899
	Dec -21.73
	Distance 7.17e8
	Radius 4.0e6
}

"A3380"
{
	Type "E0"
	RA 6.116
	Dec -49.49
	Distance 7.18e8
	Radius 4.41e6
}

"A2271"
{
	Type "E0"
	RA 17.288
	Dec 78.02
	Distance 7.19e8
	Radius 4.21e6
}

"AS955"
{
	Type "E0"
	RA 21.658
	Dec -83.34
	Distance 7.21e8
	Radius 3.87e6
}

"A1890"
{
	Type "E0"
	RA 14.293
	Dec 8.19
	Distance 7.22e8
	Radius 4.29e6
}

"A3231"
{
	Type "E0"
	RA 4.198
	Dec -64.61
	Distance 7.22e8
	Radius 5.18e6
}

"A2626"
{
	Type "E0"
	RA 23.609
	Dec 21.16
	Distance 7.26e8
	Radius 4.65e6
}

"AS261"
{
	Type "E0"
	RA 2.419
	Dec -63.23
	Distance 7.27e8
	Radius 3.38e6
}

"A358"
{
	Type "E0"
	RA 2.503
	Dec -13.2
	Distance 7.29e8
	Radius 4.17e6
}

"A2020"
{
	Type "E0"
	RA 15.063
	Dec 7.92
	Distance 7.32e8
	Radius 4.65e6
}

"A1169"
{
	Type "E0"
	RA 11.135
	Dec 43.95
	Distance 7.37e8
	Radius 5.38e6
}

"A3093"
{
	Type "E0"
	RA 3.181
	Dec -47.4
	Distance 7.40e8
	Radius 5.84e6
}

"AS324"
{
	Type "E0"
	RA 3.166
	Dec -47.33
	Distance 7.40e8
	Radius 2.68e6
}

"A1991"
{
	Type "E0"
	RA 14.909
	Dec 18.63
	Distance 7.42e8
	Radius 5.04e6
}

"AS303"
{
	Type "E0"
	RA 2.811
	Dec -71.38
	Distance 7.42e8
	Radius 2.2e6
}

"A2399"
{
	Type "E0"
	RA 21.959
	Dec -7.79
	Distance 7.43e8
	Radius 4.81e6
}

"A3651"
{
	Type "E0"
	RA 19.87
	Dec -55.09
	Distance 7.44e8
	Radius 5.43e6
}

"AS424"
{
	Type "E0"
	RA 4.127
	Dec -43.42
	Distance 7.45e8
	Radius 9.27e5
}

"A1749"
{
	Type "E0"
	RA 13.492
	Dec 37.63
	Distance 7.46e8
	Radius 4.9e6
}

"A3158"
{
	Type "E0"
	RA 3.717
	Dec -53.64
	Distance 7.46e8
	Radius 5.66e6
}

"AS726"
{
	Type "E0"
	RA 13.253
	Dec -33.65
	Distance 7.46e8
	Radius 2.95e6
}

"A1507"
{
	Type "E0"
	RA 12.264
	Dec 59.97
	Distance 7.49e8
	Radius 4.37e6
}

"A3125"
{
	Type "E0"
	RA 3.456
	Dec -53.51
	Distance 7.5e8
	Radius 4.62e6
}

"A3266"
{
	Type "E0"
	RA 4.519
	Dec -61.48
	Distance 7.51e8
	Radius 5.79e6
}

"A150"
{
	Type "E0"
	RA 1.154
	Dec 13.17
	Distance 7.54e8
	Radius 4.9e6
}

"AS974"
{
	Type "E0"
	RA 21.803
	Dec -46.02
	Distance 7.54e8
	Radius 3.38e6
}

"A2415"
{
	Type "E0"
	RA 22.09
	Dec -5.59
	Distance 7.55e8
	Radius 4.41e6
}

"A2457"
{
	Type "E0"
	RA 22.596
	Dec 1.48
	Distance 7.55e8
	Radius 4.84e6
}

"AS366"
{
	Type "E0"
	RA 3.583
	Dec -53.58
	Distance 7.56e8
	Radius 9.27e5
}

"A3078"
{
	Type "E0"
	RA 3.007
	Dec -51.84
	Distance 7.59e8
	Radius 4.41e6
}

"A2256"
{
	Type "E0"
	RA 17.062
	Dec 78.72
	Distance 7.6e8
	Radius 5.73e6
}

"AS927"
{
	Type "E0"
	RA 21.283
	Dec -59.41
	Distance 7.61e8
	Radius 3.96e6
}

"A1275"
{
	Type "E0"
	RA 11.499
	Dec 36.67
	Distance 7.62e8
	Radius 4.58e6
}

"A1383"
{
	Type "E0"
	RA 11.803
	Dec 54.62
	Distance 7.62e8
	Radius 4.87e6
}

"Abell 133"
{
	Type "E0"
	RA 1.046
	Dec -21.88
	Distance 7.64e8
	Radius 5.04e6
}

"AS390"
{
	Type "E0"
	RA 3.783
	Dec -54.03
	Distance 7.65e8
	Radius 9.27e5
}

"A450"
{
	Type "E0"
	RA 3.694
	Dec 23.49
	Distance 7.67e8
	Radius 4.41e6
}

"A2625"
{
	Type "E0"
	RA 23.605
	Dec 20.53
	Distance 7.7e8
	Radius 4.58e6
}

"Abell 86"
{
	Type "E0"
	RA 0.711
	Dec -21.79
	Distance 7.71e8
	Radius 4.44e6
}

"A3164"
{
	Type "E0"
	RA 3.764
	Dec -57.05
	Distance 7.72e8
	Radius 4.13e6
}

"A2388"
{
	Type "E0"
	RA 21.893
	Dec 8.24
	Distance 7.77e8
	Radius 4.62e6
}

"A1795"
{
	Type "E0"
	RA 13.817
	Dec 26.59
	Distance 7.78e8
	Radius 6.26e6
}

"A240"
{
	Type "E0"
	RA 1.699
	Dec 7.62
	Distance 7.81e8
	Radius 4.51e6
}

"A1825"
{
	Type "E0"
	RA 13.966
	Dec 20.66
	Distance 7.81e8
	Radius 4.71e6
}

"AS315"
{
	Type "E0"
	RA 2.987
	Dec -51.02
	Distance 7.81e8
	Radius 9.27e5
}

"A3685"
{
	Type "E0"
	RA 20.537
	Dec -56.43
	Distance 7.83e8
	Radius 4.0e6
}

"A2622"
{
	Type "E0"
	RA 23.581
	Dec 27.43
	Distance 7.84e8
	Radius 4.44e6
}

"A592"
{
	Type "E0"
	RA 7.711
	Dec 9.36
	Distance 7.88e8
	Radius 4.84e6
}

"A75"
{
	Type "E0"
	RA 0.664
	Dec 21.26
	Distance 7.91e8
	Radius 4.48e6
}

"A1254"
{
	Type "E0"
	RA 11.447
	Dec 71.07
	Distance 7.93e8
	Radius 4.99e6
}

"A1069"
{
	Type "E0"
	RA 10.665
	Dec -8.61
	Distance 7.95e8
	Radius 4.58e6
}

"A1452"
{
	Type "E0"
	RA 12.061
	Dec 51.74
	Distance 7.97e8
	Radius 4.62e6
}

"A3009"
{
	Type "E0"
	RA 2.369
	Dec -48.57
	Distance 7.97e8
	Radius 4.87e6
}

"A102"
{
	Type "E0"
	RA 0.811
	Dec 1.37
	Distance 7.98e8
	Radius 4.37e6
}

"A3108"
{
	Type "E0"
	RA 3.254
	Dec -47.63
	Distance 7.98e8
	Radius 5.38e6
}

"A2241"
{
	Type "E0"
	RA 16.995
	Dec 32.54
	Distance 8.02e8
	Radius 4.0e6
}

"A3004"
{
	Type "E0"
	RA 2.314
	Dec -48.0
	Distance 8.02e8
	Radius 4.25e6
}

"AS239"
{
	Type "E0"
	RA 2.279
	Dec -47.82
	Distance 8.02e8
	Radius 3.5e6
}

"Abell 14"
{
	Type "E0"
	RA 0.252
	Dec -23.89
	Distance 8.08e8
	Radius 3.96e6
}

"A2004"
{
	Type "E0"
	RA 14.977
	Dec 24.93
	Distance 8.08e8
	Radius 4.17e6
}

"AS957"
{
	Type "E0"
	RA 21.594
	Dec -52.54
	Distance 8.08e8
	Radius 2.95e6
}

"A2764"
{
	Type "E0"
	RA 0.341
	Dec -49.22
	Distance 8.09e8
	Radius 4.9e6
}

"AS1071"
{
	Type "E0"
	RA 22.899
	Dec -17.63
	Distance 8.1e8
	Radius 9.27e5
}

"A158"
{
	Type "E0"
	RA 1.196
	Dec 16.88
	Distance 8.14e8
	Radius 4.62e6
}

"A3106"
{
	Type "E0"
	RA 3.242
	Dec -58.1
	Distance 8.14e8
	Radius 4.55e6
}

"A1436"
{
	Type "E0"
	RA 12.008
	Dec 56.26
	Distance 8.15e8
	Radius 5.28e6
}

"A2382"
{
	Type "E0"
	RA 21.867
	Dec -15.65
	Distance 8.17e8
	Radius 4.75e6
}

"AS416"
{
	Type "E0"
	RA 4.081
	Dec -43.85
	Distance 8.17e8
	Radius 9.27e5
}

"A1630"
{
	Type "E0"
	RA 12.863
	Dec 4.56
	Distance 8.19e8
	Radius 4.87e6
}

"A2988"
{
	Type "E0"
	RA 2.215
	Dec -47.13
	Distance 8.19e8
	Radius 5.36e6
}

"A1020"
{
	Type "E0"
	RA 10.464
	Dec 10.41
	Distance 8.2e8
	Radius 5.26e6
}

"A3123"
{
	Type "E0"
	RA 3.383
	Dec -52.02
	Distance 8.2e8
	Radius 4.29e6
}

"A3831"
{
	Type "E0"
	RA 22.055
	Dec -45.82
	Distance 8.2e8
	Radius 5.57e6
}

"A2124"
{
	Type "E0"
	RA 15.75
	Dec 36.06
	Distance 8.25e8
	Radius 4.75e6
}

"A2250"
{
	Type "E0"
	RA 17.179
	Dec 39.69
	Distance 8.25e8
	Radius 4.81e6
}

"A2469"
{
	Type "E0"
	RA 22.675
	Dec 12.26
	Distance 8.27e8
	Radius 5.07e6
}

"A154"
{
	Type "E0"
	RA 1.183
	Dec 17.67
	Distance 8.3e8
	Radius 5.21e6
}

"A2079"
{
	Type "E0"
	RA 15.468
	Dec 28.88
	Distance 8.34e8
	Radius 4.96e6
}

"A2248"
{
	Type "E0"
	RA 16.963
	Dec 77.01
	Distance 8.36e8
	Radius 4.17e6
}

"A116"
{
	Type "E0"
	RA 0.931
	Dec 0.64
	Distance 8.38e8
	Radius 4.68e6
}

"A595"
{
	Type "E0"
	RA 7.814
	Dec 52.07
	Distance 8.39e8
	Radius 4.58e6
}

"AS367"
{
	Type "E0"
	RA 3.591
	Dec -45.17
	Distance 8.39e8
	Radius 9.27e5
}

"Abell 500"
{
	Type "E0"
	RA 4.647
	Dec -22.12
	Distance 8.39e8
	Radius 4.99e6
}

"A2889"
{
	Type "E0"
	RA 1.246
	Dec -48.5
	Distance 8.41e8
	Radius 5.18e6
}

"A1827"
{
	Type "E0"
	RA 13.971
	Dec 21.71
	Distance 8.42e8
	Radius 5.26e6
}

"AS433"
{
	Type "E0"
	RA 4.242
	Dec -50.79
	Distance 8.42e8
	Radius 1.62e6
}

"A2092"
{
	Type "E0"
	RA 15.555
	Dec 31.15
	Distance 8.43e8
	Radius 4.9e6
}

"A553"
{
	Type "E0"
	RA 6.211
	Dec 48.6
	Distance 8.44e8
	Radius 4.0e6
}

"AS346"
{
	Type "E0"
	RA 3.373
	Dec -49.32
	Distance 8.44e8
	Radius 2.58e6
}

"A3109"
{
	Type "E0"
	RA 3.277
	Dec -43.85
	Distance 8.48e8
	Radius 4.09e6
}

"A2630"
{
	Type "E0"
	RA 23.625
	Dec 15.83
	Distance 8.5e8
	Radius 4.05e6
}

"AS468"
{
	Type "E0"
	RA 4.528
	Dec -46.11
	Distance 8.5e8
	Radius 1.29e6
}

"A3849"
{
	Type "E0"
	RA 22.265
	Dec -51.55
	Distance 8.54e8
	Radius 4.48e6
}

"AS1140"
{
	Type "E0"
	RA 23.658
	Dec -45.97
	Distance 8.59e8
	Radius 1.86e6
}

"AS811"
{
	Type "E0"
	RA 19.287
	Dec -52.43
	Distance 8.66e8
	Radius 9.27e5
}

"A1270"
{
	Type "E0"
	RA 11.491
	Dec 54.06
	Distance 8.67e8
	Radius 4.41e6
}

"AS958"
{
	Type "E0"
	RA 21.604
	Dec -56.19
	Distance 8.7e8
	Radius 3.5e6
}

"A225"
{
	Type "E0"
	RA 1.649
	Dec 18.89
	Distance 8.71e8
	Radius 4.78e6
}

"A695"
{
	Type "E0"
	RA 8.69
	Dec 32.29
	Distance 8.73e8
	Radius 5.13e6
}

"A1775"
{
	Type "E0"
	RA 13.699
	Dec 26.36
	Distance 8.76e8
	Radius 5.81e6
}

"A3120"
{
	Type "E0"
	RA 3.365
	Dec -51.32
	Distance 8.76e8
	Radius 4.41e6
}

"A1356"
{
	Type "E0"
	RA 11.708
	Dec 10.44
	Distance 8.78e8
	Radius 5.48e6
}

"Abell 2462"
{
	Type "E0"
	RA 22.653
	Dec -17.34
	Distance 8.78e8
	Radius 4.09e6
}

"A3969"
{
	Type "E0"
	RA 23.094
	Dec -44.15
	Distance 8.79e8
	Radius 4.9e6
}

"AS1080"
{
	Type "E0"
	RA 23.027
	Dec -44.0
	Distance 8.79e8
	Radius 3.56e6
}

"A246"
{
	Type "E0"
	RA 1.745
	Dec 5.8
	Distance 8.81e8
	Radius 4.93e6
}

"A1767"
{
	Type "E0"
	RA 13.6
	Dec 59.21
	Distance 8.82e8
	Radius 5.18e6
}

"AS1142"
{
	Type "E0"
	RA 23.689
	Dec -30.22
	Distance 8.82e8
	Radius 3.5e6
}

"A3112"
{
	Type "E0"
	RA 3.299
	Dec -44.23
	Distance 8.84e8
	Radius 6.28e6
}

"A644"
{
	Type "E0"
	RA 8.291
	Dec -7.59
	Distance 8.85e8
	Radius 4.48e6
}

"A2618"
{
	Type "E0"
	RA 23.563
	Dec 23.01
	Distance 8.87e8
	Radius 4.21e6
}

"AS1147"
{
	Type "E0"
	RA 23.774
	Dec -46.97
	Distance 8.87e8
	Radius 2.05e6
}

"A171"
{
	Type "E0"
	RA 1.279
	Dec 16.26
	Distance 8.88e8
	Radius 4.48e6
}

"A257"
{
	Type "E0"
	RA 1.817
	Dec 13.98
	Distance 8.88e8
	Radius 4.78e6
}

"A1904"
{
	Type "E0"
	RA 14.369
	Dec 48.56
	Distance 8.9e8
	Radius 5.62e6
}

"A3703"
{
	Type "E0"
	RA 20.667
	Dec -61.34
	Distance 8.9e8
	Radius 4.81e6
}

"A1149"
{
	Type "E0"
	RA 11.05
	Dec 7.63
	Distance 8.93e8
	Radius 4.17e6
}

"A399"
{
	Type "E0"
	RA 2.966
	Dec 13.02
	Distance 8.99e8
	Radius 4.96e6
}

"A1238"
{
	Type "E0"
	RA 11.383
	Dec 1.09
	Distance 9.0e8
	Radius 5.13e6
}

"A1589"
{
	Type "E0"
	RA 12.693
	Dec 18.59
	Distance 9.02e8
	Radius 4.33e6
}

"A77"
{
	Type "E0"
	RA 0.676
	Dec 29.52
	Distance 9.04e8
	Radius 4.75e6
}

"A2065"
{
	Type "E0"
	RA 15.379
	Dec 27.72
	Distance 9.06e8
	Radius 6.15e6
}

"A1691"
{
	Type "E0"
	RA 13.19
	Dec 39.2
	Distance 9.07e8
	Radius 5.15e6
}

"AS1061"
{
	Type "E0"
	RA 22.833
	Dec -84.14
	Distance 9.08e8
	Radius 9.27e5
}

"A71"
{
	Type "E0"
	RA 0.629
	Dec 29.59
	Distance 9.1e8
	Radius 4.0e6
}

"A1800"
{
	Type "E0"
	RA 13.828
	Dec 28.07
	Distance 9.1e8
	Radius 4.41e6
}

"A2675"
{
	Type "E0"
	RA 23.926
	Dec 11.43
	Distance 9.12e8
	Radius 5.04e6
}

"A744"
{
	Type "E0"
	RA 9.121
	Dec 16.66
	Distance 9.16e8
	Radius 4.48e6
}

"Abell 514"
{
	Type "E0"
	RA 4.798
	Dec -20.43
	Distance 9.18e8
	Radius 5.04e6
}

"A2067"
{
	Type "E0"
	RA 15.387
	Dec 30.91
	Distance 9.19e8
	Radius 4.99e6
}

"A1831"
{
	Type "E0"
	RA 13.986
	Dec 27.99
	Distance 9.21e8
	Radius 5.23e6
}

"Abell 2412"
{
	Type "E0"
	RA 22.068
	Dec -21.44
	Distance 9.23e8
	Radius 3.66e6
}

"A2459"
{
	Type "E0"
	RA 22.609
	Dec -15.66
	Distance 9.24e8
	Radius 4.13e6
}

"A1927"
{
	Type "E0"
	RA 14.517
	Dec 25.66
	Distance 9.29e8
	Radius 4.75e6
}

"A2089"
{
	Type "E0"
	RA 15.545
	Dec 28.02
	Distance 9.33e8
	Radius 5.31e6
}

"A3825"
{
	Type "E0"
	RA 21.973
	Dec -60.39
	Distance 9.34e8
	Radius 5.48e6
}

"AS336"
{
	Type "E0"
	RA 3.292
	Dec -44.7
	Distance 9.34e8
	Radius 2.2e6
}

"A2670"
{
	Type "E0"
	RA 23.903
	Dec -10.41
	Distance 9.35e8
	Radius 6.72e6
}

"A3806"
{
	Type "E0"
	RA 21.777
	Dec -57.29
	Distance 9.37e8
	Radius 6.26e6
}

"A401"
{
	Type "E0"
	RA 2.983
	Dec 13.58
	Distance 9.39e8
	Radius 5.77e6
}

"A3886"
{
	Type "E0"
	RA 22.528
	Dec -54.74
	Distance 9.41e8
	Radius 4.05e6
}

"A568"
{
	Type "E0"
	RA 7.127
	Dec 35.04
	Distance 9.42e8
	Radius 4.25e6
}

"A3826"
{
	Type "E0"
	RA 21.999
	Dec -58.16
	Distance 9.46e8
	Radius 5.1e6
}

"A3110"
{
	Type "E0"
	RA 3.275
	Dec -50.9
	Distance 9.47e8
	Radius 4.29e6
}

"A3796"
{
	Type "E0"
	RA 21.658
	Dec -51.39
	Distance 9.48e8
	Radius 4.62e6
}

"A559"
{
	Type "E0"
	RA 6.669
	Dec 69.69
	Distance 9.5e8
	Radius 4.13e6
}

"AS372"
{
	Type "E0"
	RA 3.621
	Dec -55.42
	Distance 9.51e8
	Radius 2.47e6
}

"A819"
{
	Type "E0"
	RA 9.538
	Dec 9.66
	Distance 9.52e8
	Radius 4.25e6
}

"A3687"
{
	Type "E0"
	RA 20.557
	Dec -63.03
	Distance 9.52e8
	Radius 4.62e6
}

"A3822"
{
	Type "E0"
	RA 21.902
	Dec -57.85
	Distance 9.53e8
	Radius 6.23e6
}

"A1781"
{
	Type "E0"
	RA 13.741
	Dec 29.85
	Distance 9.56e8
	Radius 4.44e6
}

"A1365"
{
	Type "E0"
	RA 11.74
	Dec 30.91
	Distance 9.57e8
	Radius 4.78e6
}

"A2056"
{
	Type "E0"
	RA 15.32
	Dec 28.27
	Distance 9.57e8
	Radius 4.75e6
}

"A1783"
{
	Type "E0"
	RA 13.723
	Dec 55.6
	Distance 9.6e8
	Radius 4.65e6
}

"A2029"
{
	Type "E0"
	RA 15.183
	Dec 5.76
	Distance 9.62e8
	Radius 5.6e6
}

"A2061"
{
	Type "E0"
	RA 15.354
	Dec 30.65
	Distance 9.63e8
	Radius 5.33e6
}

"AS501"
{
	Type "E0"
	RA 4.836
	Dec -51.13
	Distance 9.63e8
	Radius 1.62e6
}

"A2177"
{
	Type "E0"
	RA 16.349
	Dec 25.75
	Distance 9.64e8
	Radius 4.55e6
}

"A2028"
{
	Type "E0"
	RA 15.159
	Dec 7.53
	Distance 9.68e8
	Radius 4.75e6
}

"A3785"
{
	Type "E0"
	RA 21.575
	Dec -53.63
	Distance 9.71e8
	Radius 4.58e6
}

"A1873"
{
	Type "E0"
	RA 14.195
	Dec 28.15
	Distance 9.72e8
	Radius 4.44e6
}

"A1400"
{
	Type "E0"
	RA 11.857
	Dec 55.11
	Distance 9.75e8
	Radius 4.33e6
}

"A564"
{
	Type "E0"
	RA 7.011
	Dec 69.81
	Distance 9.76e8
	Radius 4.93e6
}

"A1569"
{
	Type "E0"
	RA 12.605
	Dec 16.59
	Distance 9.82e8
	Radius 4.41e6
}

"A415"
{
	Type "E0"
	RA 3.113
	Dec -12.04
	Distance 9.87e8
	Radius 5.23e6
}

"A690"
{
	Type "E0"
	RA 8.654
	Dec 28.84
	Distance 9.87e8
	Radius 4.81e6
}

"A1809"
{
	Type "E0"
	RA 13.889
	Dec 5.15
	Distance 9.87e8
	Radius 5.5e6
}

"AS1023"
{
	Type "E0"
	RA 22.427
	Dec -55.83
	Distance 9.88e8
	Radius 3.87e6
}

"A245"
{
	Type "E0"
	RA 1.735
	Dec 6.38
	Distance 9.89e8
	Radius 4.41e6
}

"A680"
{
	Type "E0"
	RA 8.589
	Dec 36.86
	Distance 9.89e8
	Radius 5.07e6
}

"A1186"
{
	Type "E0"
	RA 11.231
	Dec 75.39
	Distance 9.9e8
	Radius 6.11e6
}

"A1187"
{
	Type "E0"
	RA 11.195
	Dec 39.58
	Distance 9.9e8
	Radius 4.9e6
}

"A1474"
{
	Type "E0"
	RA 12.133
	Dec 14.96
	Distance 9.9e8
	Radius 5.31e6
}

"A1218"
{
	Type "E0"
	RA 11.314
	Dec 51.71
	Distance 9.92e8
	Radius 4.65e6
}

"A527"
{
	Type "E0"
	RA 5.171
	Dec 73.7
	Distance 9.94e8
	Radius 4.17e6
}

"A1190"
{
	Type "E0"
	RA 11.196
	Dec 40.84
	Distance 9.94e8
